Initializing parser and collecting files .. OK
Parsing files
Parsing /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/tests/MichelfTest/Markdown/Parser/CoreTest.php
Parsing /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/tests/MichelfTest/Markdown/Parser/AbstractParserTest.php
  No DocBlock was found for method testDatasets()
Parsing /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/tests/MichelfTest/Markdown/Parser/ExtraTest.php
Parsing /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/library/Michelf/Markdown/Parser/CoreParser.php
  No DocBlock was found for property $empty_element_suffix
  No DocBlock was found for property $tab_width
  No DocBlock was found for property $no_markup
  No DocBlock was found for property $no_entities
  No DocBlock was found for property $predef_urls
  No DocBlock was found for property $predef_titles
  No DocBlock was found for property $nested_brackets_depth
  No DocBlock was found for property $nested_brackets_re
  No DocBlock was found for property $nested_url_parenthesis_depth
  No DocBlock was found for property $nested_url_parenthesis_re
  No DocBlock was found for property $escape_chars
  No DocBlock was found for property $escape_chars_re
  No DocBlock was found for property $urls
  No DocBlock was found for property $titles
  No DocBlock was found for property $html_hashes
  No DocBlock was found for property $in_anchor
  No DocBlock was found for property $document_gamut
  No DocBlock was found for property $block_gamut
  No DocBlock was found for property $span_gamut
  No DocBlock was found for property $list_level
  No DocBlock was found for property $em_relist
  No DocBlock was found for property $strong_relist
  No DocBlock was found for property $em_strong_relist
  No DocBlock was found for property $em_strong_prepared_relist
  No DocBlock was found for property $utf8_strlen
  No DocBlock was found for method __construct()
  No DocBlock was found for method setup()
  No DocBlock was found for method teardown()
  No DocBlock was found for method transform()
  No DocBlock was found for method stripLinkDefinitions()
  No DocBlock was found for method _stripLinkDefinitions_callback()
  No DocBlock was found for method hashHTMLBlocks()
  No DocBlock was found for method _hashHTMLBlocks_callback()
  No DocBlock was found for method hashPart()
  No DocBlock was found for method hashBlock()
  No DocBlock was found for method runBlockGamut()
  No DocBlock was found for method runBasicBlockGamut()
  No DocBlock was found for method doHorizontalRules()
  No DocBlock was found for method runSpanGamut()
  No DocBlock was found for method doHardBreaks()
  No DocBlock was found for method _doHardBreaks_callback()
  No DocBlock was found for method doAnchors()
  No DocBlock was found for method _doAnchors_reference_callback()
  No DocBlock was found for method _doAnchors_inline_callback()
  No DocBlock was found for method doImages()
  No DocBlock was found for method _doImages_reference_callback()
  No DocBlock was found for method _doImages_inline_callback()
  No DocBlock was found for method doHeaders()
  No DocBlock was found for method _doHeaders_callback_setext()
  No DocBlock was found for method _doHeaders_callback_atx()
  No DocBlock was found for method doLists()
  No DocBlock was found for method _doLists_callback()
  No DocBlock was found for method processListItems()
  No DocBlock was found for method _processListItems_callback()
  No DocBlock was found for method doCodeBlocks()
  No DocBlock was found for method _doCodeBlocks_callback()
  No DocBlock was found for method makeCodeSpan()
  No DocBlock was found for method prepareItalicsAndBold()
  No DocBlock was found for method doItalicsAndBold()
  No DocBlock was found for method doBlockQuotes()
  No DocBlock was found for method _doBlockQuotes_callback()
  No DocBlock was found for method _doBlockQuotes_callback2()
  No DocBlock was found for method formParagraphs()
  No DocBlock was found for method encodeAttribute()
  No DocBlock was found for method encodeAmpsAndAngles()
  No DocBlock was found for method doAutoLinks()
  No DocBlock was found for method _doAutoLinks_url_callback()
  No DocBlock was found for method _doAutoLinks_email_callback()
  No DocBlock was found for method encodeEmailAddress()
  No DocBlock was found for method parseSpan()
  No DocBlock was found for method handleSpanToken()
  No DocBlock was found for method outdent()
  No DocBlock was found for method detab()
  No DocBlock was found for method _detab_callback()
  No DocBlock was found for method _initDetab()
  No DocBlock was found for method unhash()
