Registering sniffs in PSR1 standard... DONE (7 sniffs registered)
Creating file list... DONE (5 files in queue)
Changing into directory /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/tests/MichelfTest/Markdown/Parser
Processing CoreTest.php [58 tokens in 27 lines]... DONE in < 1 second (0 errors, 0 warnings)
Processing AbstractParserTest.php [764 tokens in 121 lines]... DONE in < 1 second (0 errors, 0 warnings)
Processing ExtraTest.php [58 tokens in 27 lines]... DONE in < 1 second (0 errors, 0 warnings)
Changing into directory /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/library/Michelf/Markdown/Parser
Processing CoreParser.php [7993 tokens in 1554 lines]... DONE in < 1 second (19 errors, 0 warnings)
Processing ExtraParser.php [7484 tokens in 1340 lines]... DONE in < 1 second (15 errors, 0 warnings)

FILE: ...f-php-markdown/build/src/library/Michelf/Markdown/Parser/CoreParser.php
--------------------------------------------------------------------------------
FOUND 19 ERROR(S) AFFECTING 19 LINE(S)
--------------------------------------------------------------------------------
  217 | ERROR | Public method name "CoreParser::_stripLinkDefinitions_callback"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  367 | ERROR | Public method name "CoreParser::_hashHTMLBlocks_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  513 | ERROR | Public method name "CoreParser::_doHardBreaks_callback" is not
      |       | in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  590 | ERROR | Public method name "CoreParser::_doAnchors_reference_callback"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  625 | ERROR | Public method name "CoreParser::_doAnchors_inline_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  702 | ERROR | Public method name "CoreParser::_doImages_reference_callback"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  730 | ERROR | Public method name "CoreParser::_doImages_inline_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  781 | ERROR | Public method name "CoreParser::_doHeaders_callback_setext" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  793 | ERROR | Public method name "CoreParser::_doHeaders_callback_atx" is not
      |       | in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  868 | ERROR | Public method name "CoreParser::_doLists_callback" is not in
      |       | camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  938 | ERROR | Public method name "CoreParser::_processListItems_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  981 | ERROR | Public method name "CoreParser::_doCodeBlocks_callback" is not
      |       | in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1186 | ERROR | Public method name "CoreParser::_doBlockQuotes_callback" is not
      |       | in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1201 | ERROR | Public method name "CoreParser::_doBlockQuotes_callback2" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1339 | ERROR | Public method name "CoreParser::_doAutoLinks_url_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1346 | ERROR | Public method name "CoreParser::_doAutoLinks_email_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1507 | ERROR | Public method name "CoreParser::_detab_callback" is not in
      |       | camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1526 | ERROR | Public method name "CoreParser::_initDetab" is not in camel
      |       | caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1549 | ERROR | Public method name "CoreParser::_unhash_callback" is not in
      |       | camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
--------------------------------------------------------------------------------


FILE: ...-php-markdown/build/src/library/Michelf/Markdown/Parser/ExtraParser.php
--------------------------------------------------------------------------------
FOUND 15 ERROR(S) AFFECTING 15 LINE(S)
--------------------------------------------------------------------------------
